Details of the solution:
route 0, node_num 8, cost 1351.434000, nodes: 0(120000.00, 120000.00) 127 251 581 620 228 720 0(23469.00, 23469.00)
route 33, node_num 7, cost 895.216000, nodes: 0(120000.00, 120000.00) 528 406 587 723 341 0(56056.00, 56056.00)
route 34, node_num 6, cost 1391.880000, nodes: 0(120000.00, 120000.00) 368 303 639 18 0(20580.00, 20580.00)
route 35, node_num 8, cost 1571.668000, nodes: 0(120000.00, 120000.00) 812 693 200 113 3 264 252 0(7738.00, 7738.00)
route 36, node_num 7, cost 1622.936000, nodes: 0(120000.00, 120000.00) 533 631 405 768 384 0(4076.00, 4076.00)
route 37, node_num 6, cost 1404.130000, nodes: 0(120000.00, 120000.00) 140 518 97 116 0(19705.00, 19705.00)
route 38, node_num 7, cost 1536.402000, nodes: 0(120000.00, 120000.00) 79 117 334 43 145 0(10257.00, 10257.00)
route 39, node_num 8, cost 1788.444000, nodes: 0(120000.00, 120000.00) 14 260 159 740 779 821 845(17316.00, 25062.00) 0(0.00, 0.00)
route 40, node_num 9, cost 1644.244000, nodes: 0(120000.00, 120000.00) 535 88 129 358 626 709 875(20079.00, 20079.00) 0(2554.00, 2554.00)
route 41, node_num 7, cost 1455.664000, nodes: 0(120000.00, 120000.00) 363 247 112 423 219 0(16024.00, 16024.00)
route 42, node_num 8, cost 1368.640000, nodes: 0(120000.00, 120000.00) 878 51 63 92 456 619 457 851 0(22240.00, 22240.00)
route 43, node_num 9, cost 1843.310000, nodes: 0(120000.00, 120000.00) 812(72845.00, 72845.00) 586 769 269 640 766 821 845(13397.00, 25062.00) 0(0.00, 0.00)
route 44, node_num 8, cost 1491.588000, nodes: 0(120000.00, 120000.00) 300 610 385 721 253 732 0(13458.00, 13458.00)
route 45, node_num 7, cost 1414.182000, nodes: 0(120000.00, 120000.00) 257 149 370 745 161 0(18987.00, 18987.00)
route 46, node_num 9, cost 1716.232000, nodes: 0(120000.00, 120000.00) 361 473 671 183 436 23 845(22474.00, 25062.00) 0(0.00, 0.00)
route 47, node_num 7, cost 1526.406000, nodes: 0(120000.00, 120000.00) 304 643 8 144 560 867 0(10971.00, 10971.00)
route 48, node_num 8, cost 1616.216000, nodes: 0(120000.00, 120000.00) 632 156 99 787 598 72 0(4556.00, 4556.00)
route 49, node_num 8, cost 1343.762000, nodes: 0(120000.00, 120000.00) 460 688 770 82 126 205 0(24017.00, 24017.00)
route 50, node_num 6, cost 1456.266000, nodes: 0(120000.00, 120000.00) 346 667 128 316 0(15981.00, 15981.00)
route 51, node_num 9, cost 1773.898000, nodes: 0(120000.00, 120000.00) 243 472 712 414 646 509 840(15908.00, 22615.00) 0(0.00, 0.00)
route 52, node_num 7, cost 1453.970000, nodes: 0(120000.00, 120000.00) 684 567 461 648 186 840 0(16145.00, 16145.00)
route 53, node_num 8, cost 1099.966000, nodes: 0(120000.00, 120000.00) 255 176 795 708 600 181 0(41431.00, 41431.00)
route 54, node_num 8, cost 938.686000, nodes: 0(120000.00, 120000.00) 326 416 148 301 624 494 0(52951.00, 52951.00)
route 55, node_num 7, cost 1224.734000, nodes: 0(120000.00, 120000.00) 606 19 379 103 338 0(32519.00, 32519.00)
route 56, node_num 8, cost 915.054000, nodes: 0(120000.00, 120000.00) 57 588 574 299 758 36 0(54639.00, 54639.00)
route 57, node_num 7, cost 1260.980000, nodes: 0(120000.00, 120000.00) 70 138 162 68 7 0(29930.00, 29930.00)
route 58, node_num 8, cost 1109.920000, nodes: 0(120000.00, 120000.00) 591 380 347 547 353 343 0(40720.00, 40720.00)
route 59, node_num 7, cost 1180.060000, nodes: 0(120000.00, 120000.00) 360 657 628 655 760 0(35710.00, 35710.00)
route 60, node_num 8, cost 1243.998000, nodes: 0(120000.00, 120000.00) 277 266 507 275 744 462 0(31143.00, 31143.00)
route 61, node_num 7, cost 929.530000, nodes: 0(120000.00, 120000.00) 615 163 221 681 215 0(53605.00, 53605.00)
route 62, node_num 8, cost 1510.544000, nodes: 0(120000.00, 120000.00) 442 108 653 114 763 476 834 0(12104.00, 12104.00)
route 63, node_num 8, cost 1250.788000, nodes: 0(120000.00, 120000.00) 383 715 772 5 571 267 0(30658.00, 30658.00)
route 64, node_num 8, cost 1285.536000, nodes: 0(120000.00, 120000.00) 504 102 271 49 143 741 0(28176.00, 28176.00)
route 65, node_num 6, cost 1344.714000, nodes: 0(120000.00, 120000.00) 691 675 359 404 0(23949.00, 23949.00)
route 66, node_num 8, cost 1510.432000, nodes: 0(120000.00, 120000.00) 261 562 580 477 505 177 868 886 825 0(12112.00, 12112.00)
route 67, node_num 8, cost 1592.080000, nodes: 0(120000.00, 120000.00) 212 738 29 564 73 207 0(6280.00, 6280.00)
route 68, node_num 6, cost 176.890000, nodes: 0(120000.00, 120000.00) 265 372 650 333 0(107365.00, 107365.00)
route 69, node_num 7, cost 919.562000, nodes: 0(120000.00, 120000.00) 526 796 337 578 510 0(54317.00, 54317.00)
route 70, node_num 8, cost 907.900000, nodes: 0(120000.00, 120000.00) 669 401 130 785 30 193 0(55150.00, 55150.00)
route 71, node_num 8, cost 1007.370000, nodes: 0(120000.00, 120000.00) 677 81 33 175 234 755 0(48045.00, 48045.00)
route 72, node_num 8, cost 1164.856000, nodes: 0(120000.00, 120000.00) 497 408 174 402 730 381 0(36796.00, 36796.00)
route 73, node_num 8, cost 1047.480000, nodes: 0(120000.00, 120000.00) 189 375 292 59 12 420 0(45180.00, 45180.00)
route 74, node_num 6, cost 713.034000, nodes: 0(120000.00, 120000.00) 736 825 513 490 426 0(69069.00, 69069.00)
route 75, node_num 8, cost 833.098000, nodes: 0(120000.00, 120000.00) 311 146 182 115 119 443 0(60493.00, 60493.00)
route 76, node_num 8, cost 1029.686000, nodes: 0(120000.00, 120000.00) 563 531 722 13 569 340 0(46451.00, 46451.00)
route 77, node_num 9, cost 815.682000, nodes: 0(120000.00, 120000.00) 250 71 305 139 133 645 369 0(61737.00, 61737.00)
route 78, node_num 9, cost 988.946000, nodes: 0(120000.00, 120000.00) 390 199 350 342 703 704 536 0(49361.00, 49361.00)
route 79, node_num 8, cost 888.762000, nodes: 0(120000.00, 120000.00) 75 41 191 520 188 767 0(56517.00, 56517.00)
route 80, node_num 8, cost 1120.056000, nodes: 0(120000.00, 120000.00) 611 273 27 781 354 572 0(39996.00, 39996.00)
route 81, node_num 8, cost 757.680000, nodes: 0(120000.00, 120000.00) 608 840 735 449 74 106 428 0(65880.00, 65880.00)
route 82, node_num 8, cost 888.454000, nodes: 0(120000.00, 120000.00) 289 622 701 665 491 50 0(56539.00, 56539.00)
route 83, node_num 8, cost 1020.768000, nodes: 0(120000.00, 120000.00) 322 438 444 775 523 435 0(47088.00, 47088.00)
route 84, node_num 7, cost 905.604000, nodes: 0(120000.00, 120000.00) 187 196 330 318 603 0(55314.00, 55314.00)
route 85, node_num 9, cost 981.078000, nodes: 0(120000.00, 120000.00) 201 465 821 541 101 216 232 80 0(49923.00, 49923.00)
route 86, node_num 8, cost 1029.084000, nodes: 0(120000.00, 120000.00) 430 365 345 324 561 448 0(46494.00, 46494.00)
route 87, node_num 7, cost 802.900000, nodes: 0(120000.00, 120000.00) 400 751 765 459 778 0(62650.00, 62650.00)
route 88, node_num 7, cost 1373.134000, nodes: 0(120000.00, 120000.00) 153 307 786 48 534 0(21919.00, 21919.00)
route 89, node_num 10, cost 1687.742000, nodes: 0(120000.00, 120000.00) 432 245 61 28 811(51794.00, 51794.00) 739 398 847 871(35996.00, 36549.00) 0(0.00, 0.00)
route 90, node_num 8, cost 1332.744000, nodes: 0(120000.00, 120000.00) 9 165 705 100 64 654 871 0(24804.00, 24804.00)
route 91, node_num 8, cost 2063.656000, nodes: 0(120000.00, 120000.00) 695 783 618 716 172 830(274.00, 27678.00) 0(0.00, 0.00)
route 92, node_num 8, cost 1514.226000, nodes: 0(120000.00, 120000.00) 192 236 466 339 495 452 0(11841.00, 11841.00)
route 93, node_num 9, cost 1796.256000, nodes: 0(120000.00, 120000.00) 710 842(56173.00, 56173.00) 240 759 85 839(45078.00, 53382.00) 517 0(0.00, 0.00)
route 94, node_num 8, cost 1630.146000, nodes: 0(120000.00, 120000.00) 135 142 729 302 617 413 0(3561.00, 3561.00)
route 95, node_num 8, cost 1275.442000, nodes: 0(120000.00, 120000.00) 516 638 15 55 218 367 0(28897.00, 28897.00)
route 96, node_num 9, cost 1922.354000, nodes: 0(120000.00, 120000.00) 378 687 213 793 644 718 825(6816.00, 24127.00) 0(0.00, 0.00)
route 97, node_num 8, cost 1602.524000, nodes: 0(120000.00, 120000.00) 613 605 672 455 467 393 801 0(5534.00, 5534.00)
route 98, node_num 8, cost 1311.674000, nodes: 0(120000.00, 120000.00) 592 429 224 773 527 65 0(26309.00, 26309.00)
route 99, node_num 9, cost 1726.522000, nodes: 0(120000.00, 120000.00) 166 58 478 463 697 595 871(33226.00, 36549.00) 0(0.00, 0.00)
route 100, node_num 9, cost 1855.336000, nodes: 0(120000.00, 120000.00) 839(67416.00, 75416.00) 754 647 6 107 125 825(19603.00, 24127.00) 0(0.00, 0.00)
route 101, node_num 8, cost 1433.320000, nodes: 0(120000.00, 120000.00) 487 700 392 583 281 635 0(17620.00, 17620.00)
route 102, node_num 8, cost 1859.858000, nodes: 0(120000.00, 120000.00) 860(66386.00, 106386.00) 597 53 141 623 890 308 0(27153.00, 27153.00)
route 103, node_num 8, cost 1597.750000, nodes: 0(120000.00, 120000.00) 441 582 696 151 202 123 0(5875.00, 5875.00)
route 104, node_num 8, cost 1504.286000, nodes: 0(120000.00, 120000.00) 185 104 440 601 67 203 871 0(12551.00, 12551.00)
route 105, node_num 8, cost 1592.612000, nodes: 0(120000.00, 120000.00) 351 1 194 499 319 543 0(6242.00, 6242.00)
route 106, node_num 7, cost 504.574000, nodes: 0(120000.00, 120000.00) 76 263 52 464 396 0(83959.00, 83959.00)
route 107, node_num 6, cost 736.022000, nodes: 0(120000.00, 120000.00) 389 501 727 134 0(67427.00, 67427.00)
route 108, node_num 7, cost 611.268000, nodes: 0(120000.00, 120000.00) 373 540 258 282 331 0(76338.00, 76338.00)
route 109, node_num 5, cost 283.360000, nodes: 0(120000.00, 120000.00) 481 229 46 0(99760.00, 99760.00)
route 110, node_num 8, cost 843.192000, nodes: 0(120000.00, 120000.00) 496 87 197 792 425 164 0(59772.00, 59772.00)
route 111, node_num 7, cost 894.894000, nodes: 0(120000.00, 120000.00) 157 725 503 180 511 814 0(56079.00, 56079.00)
route 112, node_num 8, cost 1015.504000, nodes: 0(120000.00, 120000.00) 233 262 17 790 458 276 801 0(47464.00, 47464.00)
route 113, node_num 8, cost 633.654000, nodes: 0(120000.00, 120000.00) 235 131 486 93 220 753 0(74739.00, 74739.00)
route 114, node_num 7, cost 802.186000, nodes: 0(120000.00, 120000.00) 743 702 557 415 762 0(62701.00, 62701.00)
route 115, node_num 6, cost 716.898000, nodes: 0(120000.00, 120000.00) 719 314 94 11 0(68793.00, 68793.00)
route 116, node_num 7, cost 1020.222000, nodes: 0(120000.00, 120000.00) 492 278 328 329 4 0(47127.00, 47127.00)
route 117, node_num 8, cost 537.740000, nodes: 0(120000.00, 120000.00) 167 362 204 418 789 636 0(81590.00, 81590.00)
route 118, node_num 8, cost 730.898000, nodes: 0(120000.00, 120000.00) 627 120 750 62 699 336 0(67793.00, 67793.00)
route 119, node_num 6, cost 948.164000, nodes: 0(120000.00, 120000.00) 231 593 25 454 0(52274.00, 52274.00)
route 120, node_num 6, cost 588.504000, nodes: 0(120000.00, 120000.00) 566 570 813 799 559 0(77964.00, 77964.00)
route 121, node_num 7, cost 830.354000, nodes: 0(120000.00, 120000.00) 158 388 427 683 788 0(60689.00, 60689.00)
route 122, node_num 7, cost 825.832000, nodes: 0(120000.00, 120000.00) 412 366 35 170 254 0(61012.00, 61012.00)
route 123, node_num 7, cost 759.556000, nodes: 0(120000.00, 120000.00) 83 546 512 607 403 0(65746.00, 65746.00)
route 124, node_num 7, cost 833.000000, nodes: 0(120000.00, 120000.00) 357 794 711 327 293 0(60500.00, 60500.00)
route 125, node_num 8, cost 640.542000, nodes: 0(120000.00, 120000.00) 132 40 532 488 726 544 0(74247.00, 74247.00)
route 126, node_num 7, cost 1336.468000, nodes: 0(120000.00, 120000.00) 660 56 42 747 274 0(24538.00, 24538.00)
route 127, node_num 7, cost 1297.240000, nodes: 0(120000.00, 120000.00) 475 804 98 585 576 288 0(27340.00, 27340.00)
route 128, node_num 7, cost 1090.222000, nodes: 0(120000.00, 120000.00) 77 407 206 577 155 0(42127.00, 42127.00)
route 129, node_num 7, cost 1096.732000, nodes: 0(120000.00, 120000.00) 259 565 748 295 20 0(41662.00, 41662.00)
route 130, node_num 8, cost 812.574000, nodes: 0(120000.00, 120000.00) 621 399 184 625 137 168 0(61959.00, 61959.00)
route 131, node_num 7, cost 623.112000, nodes: 0(120000.00, 120000.00) 489 320 291 539 584 0(75492.00, 75492.00)
route 132, node_num 8, cost 1001.770000, nodes: 0(120000.00, 120000.00) 594 538 84 445 297 419 0(48445.00, 48445.00)
route 133, node_num 8, cost 654.346000, nodes: 0(120000.00, 120000.00) 355 706 312 211 724 575 0(73261.00, 73261.00)
route 134, node_num 7, cost 539.168000, nodes: 0(120000.00, 120000.00) 514 44 777 317 195 0(81488.00, 81488.00)
route 135, node_num 6, cost 580.510000, nodes: 0(120000.00, 120000.00) 529 270 249 556 0(78535.00, 78535.00)
route 136, node_num 7, cost 708.344000, nodes: 0(120000.00, 120000.00) 682 742 733 223 474 0(69404.00, 69404.00)
route 137, node_num 7, cost 651.182000, nodes: 0(120000.00, 120000.00) 397 190 568 690 2 0(73487.00, 73487.00)
route 138, node_num 8, cost 1370.222000, nodes: 0(120000.00, 120000.00) 225 530 515 178 109 371 0(22127.00, 22127.00)
route 139, node_num 9, cost 904.876000, nodes: 0(120000.00, 120000.00) 310 434 248 689 198 579 352 0(55366.00, 55366.00)
route 140, node_num 6, cost 788.438000, nodes: 0(120000.00, 120000.00) 173 90 217 147 0(63683.00, 63683.00)
route 141, node_num 7, cost 761.964000, nodes: 0(120000.00, 120000.00) 542 679 609 662 169 0(65574.00, 65574.00)
route 142, node_num 7, cost 772.002000, nodes: 0(120000.00, 120000.00) 734 551 298 122 39 0(64857.00, 64857.00)
route 143, node_num 7, cost 708.400000, nodes: 0(120000.00, 120000.00) 780 480 447 737 349 0(69400.00, 69400.00)
route 144, node_num 6, cost 895.958000, nodes: 0(120000.00, 120000.00) 731 208 69 382 0(56003.00, 56003.00)
route 145, node_num 9, cost 966.364000, nodes: 0(120000.00, 120000.00) 757 453 433 797 451 410 642 0(50974.00, 50974.00)
vehicle (route) number: 146
Total cost: 203751.04
206949.88, 25237.83
206564.68, 25207.19
206084.41, 25203.54
207786.54, 25231.85
204584.58, 25212.07
204807.72, 25210.32
203751.04, 25204.78
204359.86, 23182.98
205838.66, 19689.92
204106.20, 24722.60
