Details of the solution:
route 0, node_num 8, cost 826.322000, nodes: 0(120000.00, 120000.00) 311 146 182 115 119 448 0(60977.00, 60977.00)
route 30, node_num 6, cost 754.502000, nodes: 0(120000.00, 120000.00) 734 249 568 426 0(66107.00, 66107.00)
route 31, node_num 9, cost 930.594000, nodes: 0(120000.00, 120000.00) 250 465 101 324 603 491 50 0(53529.00, 53529.00)
route 32, node_num 7, cost 1040.634000, nodes: 0(120000.00, 120000.00) 77 407 206 625 39 0(45669.00, 45669.00)
route 33, node_num 7, cost 748.132000, nodes: 0(120000.00, 120000.00) 390 199 556 459 396 0(66562.00, 66562.00)
route 34, node_num 8, cost 1452.206000, nodes: 0(120000.00, 120000.00) 192 236 466 672 455 452 0(16271.00, 16271.00)
route 35, node_num 7, cost 1072.260000, nodes: 0(120000.00, 120000.00) 563 278 522 313 171 0(43410.00, 43410.00)
route 36, node_num 8, cost 800.618000, nodes: 0(120000.00, 120000.00) 357 120 750 62 699 755 0(62813.00, 62813.00)
route 37, node_num 7, cost 1554.686000, nodes: 0(120000.00, 120000.00) 140 82 8 116 536 0(8951.00, 8951.00)
route 38, node_num 6, cost 715.680000, nodes: 0(120000.00, 120000.00) 201 71 727 490 0(68880.00, 68880.00)
route 39, node_num 8, cost 930.006000, nodes: 0(120000.00, 120000.00) 757 749 689 198 723 352 0(53571.00, 53571.00)
route 40, node_num 9, cost 861.686000, nodes: 0(120000.00, 120000.00) 75 305 711 327 645 106 428 0(58451.00, 58451.00)
route 41, node_num 8, cost 998.844000, nodes: 0(120000.00, 120000.00) 135 365 611 775 444 193 0(48654.00, 48654.00)
route 42, node_num 7, cost 868.994000, nodes: 0(120000.00, 120000.00) 400 541 438 342 216 0(57929.00, 57929.00)
route 43, node_num 7, cost 1148.140000, nodes: 0(120000.00, 120000.00) 231 629 296 364 4 0(37990.00, 37990.00)
route 44, node_num 7, cost 1359.862000, nodes: 0(120000.00, 120000.00) 361 643 567 18 343 0(22867.00, 22867.00)
route 45, node_num 8, cost 1579.060000, nodes: 0(120000.00, 120000.00) 752 493 537 439 471 888 237 0(7210.00, 7210.00)
route 46, node_num 8, cost 902.202000, nodes: 0(120000.00, 120000.00) 322 701 704 561 232 80 0(55557.00, 55557.00)
route 47, node_num 7, cost 1568.350000, nodes: 0(120000.00, 120000.00) 487 142 729 281 177 868 886 825 0(7975.00, 7975.00)
route 48, node_num 7, cost 986.622000, nodes: 0(120000.00, 120000.00) 526 796 795 130 760 0(49527.00, 49527.00)
route 49, node_num 7, cost 664.230000, nodes: 0(120000.00, 120000.00) 158 486 557 93 762 0(72555.00, 72555.00)
route 50, node_num 6, cost 354.676000, nodes: 0(120000.00, 120000.00) 554 263 321 111 0(94666.00, 94666.00)
route 51, node_num 7, cost 623.616000, nodes: 0(120000.00, 120000.00) 373 397 190 317 195 0(75456.00, 75456.00)
route 52, node_num 7, cost 1297.240000, nodes: 0(120000.00, 120000.00) 475 804 98 585 576 288 0(27340.00, 27340.00)
route 53, node_num 8, cost 1403.962000, nodes: 0(120000.00, 120000.00) 212 700 392 583 48 635 0(19717.00, 19717.00)
route 54, node_num 6, cost 946.932000, nodes: 0(120000.00, 120000.00) 157 725 35 254 0(52362.00, 52362.00)
route 55, node_num 7, cost 705.432000, nodes: 0(120000.00, 120000.00) 310 447 52 464 2 0(69612.00, 69612.00)
route 56, node_num 8, cost 1616.216000, nodes: 0(120000.00, 120000.00) 632 156 99 787 598 72 0(4556.00, 4556.00)
route 57, node_num 6, cost 328.930000, nodes: 0(120000.00, 120000.00) 479 663 484 641 0(96505.00, 96505.00)
route 58, node_num 8, cost 855.344000, nodes: 0(120000.00, 120000.00) 542 679 208 169 137 168 0(58904.00, 58904.00)
route 59, node_num 8, cost 1109.220000, nodes: 0(120000.00, 120000.00) 798 483 649 24 756 294 0(40770.00, 40770.00)
route 60, node_num 5, cost 348.544000, nodes: 0(120000.00, 120000.00) 76 46 235 0(95104.00, 95104.00)
route 61, node_num 8, cost 1393.112000, nodes: 0(120000.00, 120000.00) 674 332 604 601 60 654 871 0(20492.00, 20492.00)
route 62, node_num 8, cost 1154.972000, nodes: 0(120000.00, 120000.00) 409 714 666 67 590 519 0(37502.00, 37502.00)
route 63, node_num 8, cost 1606.724000, nodes: 0(120000.00, 120000.00) 461 88 129 385 763 476 834 0(5234.00, 5234.00)
route 64, node_num 7, cost 801.374000, nodes: 0(120000.00, 120000.00) 719 814 131 427 683 788 0(62759.00, 62759.00)
route 65, node_num 8, cost 845.908000, nodes: 0(120000.00, 120000.00) 497 531 33 139 133 369 0(59578.00, 59578.00)
route 66, node_num 7, cost 685.286000, nodes: 0(120000.00, 120000.00) 682 742 223 539 670 0(71051.00, 71051.00)
route 67, node_num 6, cost 1324.050000, nodes: 0(120000.00, 120000.00) 442 108 653 577 0(25425.00, 25425.00)
route 68, node_num 10, cost 1687.742000, nodes: 0(120000.00, 120000.00) 432 245 61 28 811(51794.00, 51794.00) 739 398 847 871(35996.00, 36549.00) 0(0.00, 0.00)
route 69, node_num 7, cost 822.444000, nodes: 0(120000.00, 120000.00) 173 90 609 662 382 0(61254.00, 61254.00)
route 70, node_num 8, cost 1047.480000, nodes: 0(120000.00, 120000.00) 189 375 292 59 12 420 0(45180.00, 45180.00)
route 71, node_num 7, cost 890.414000, nodes: 0(120000.00, 120000.00) 492 794 87 293 329 0(56399.00, 56399.00)
route 72, node_num 7, cost 1309.952000, nodes: 0(120000.00, 120000.00) 717 446 31 78 241 0(26432.00, 26432.00)
route 73, node_num 8, cost 830.410000, nodes: 0(120000.00, 120000.00) 765 401 337 578 510 338 0(60685.00, 60685.00)
route 74, node_num 8, cost 964.432000, nodes: 0(120000.00, 120000.00) 677 81 197 792 425 164 0(51112.00, 51112.00)
route 75, node_num 7, cost 1553.706000, nodes: 0(120000.00, 120000.00) 79 117 626 358 732 0(9021.00, 9021.00)
route 76, node_num 6, cost 583.926000, nodes: 0(120000.00, 120000.00) 132 314 415 753 0(78291.00, 78291.00)
route 77, node_num 8, cost 1926.064000, nodes: 0(120000.00, 120000.00) 860(66386.00, 98386.00) 597 213 793 644 718 818 0(14424.00, 14424.00)
route 78, node_num 7, cost 1433.950000, nodes: 0(120000.00, 120000.00) 684 266 277 768 384 0(17575.00, 17575.00)
route 79, node_num 7, cost 657.664000, nodes: 0(120000.00, 120000.00) 529 540 270 690 134 0(73024.00, 73024.00)
route 80, node_num 10, cost 1709.540000, nodes: 0(120000.00, 120000.00) 812(72845.00, 72845.00) 473 769 766 269 640 709 875(15415.00, 17525.00) 0(0.00, 0.00)
route 81, node_num 9, cost 1907.388000, nodes: 0(120000.00, 120000.00) 839(67416.00, 67416.00) 695 783 6 107 623 825(7885.00, 24127.00) 0(0.00, 0.00)
route 82, node_num 8, cost 826.490000, nodes: 0(120000.00, 120000.00) 362 627 17 454 220 336 0(60965.00, 60965.00)
route 83, node_num 8, cost 1345.386000, nodes: 0(120000.00, 120000.00) 345 9 165 705 527 65 0(23901.00, 23901.00)
route 84, node_num 8, cost 1534.638000, nodes: 0(120000.00, 120000.00) 346 667 128 477 505 423 885 0(10383.00, 10383.00)
route 85, node_num 8, cost 1544.186000, nodes: 0(120000.00, 120000.00) 300 610 113 3 264 252 0(9701.00, 9701.00)
route 86, node_num 8, cost 1250.788000, nodes: 0(120000.00, 120000.00) 383 715 772 5 571 267 0(30658.00, 30658.00)
route 87, node_num 6, cost 710.150000, nodes: 0(120000.00, 120000.00) 608 840 669 751 449 0(69275.00, 69275.00)
route 88, node_num 6, cost 550.382000, nodes: 0(120000.00, 120000.00) 481 566 570 813 559 0(80687.00, 80687.00)
route 89, node_num 8, cost 1788.444000, nodes: 0(120000.00, 120000.00) 14 260 159 740 779 821 845(17316.00, 25062.00) 0(0.00, 0.00)
route 90, node_num 8, cost 1281.742000, nodes: 0(120000.00, 120000.00) 255 530 721 43 145 253 0(28447.00, 28447.00)
route 91, node_num 8, cost 1442.994000, nodes: 0(120000.00, 120000.00) 468 612 421 498 424 290 0(16929.00, 16929.00)
route 92, node_num 7, cost 776.650000, nodes: 0(120000.00, 120000.00) 599 160 96 422 782 0(64525.00, 64525.00)
route 93, node_num 7, cost 610.918000, nodes: 0(120000.00, 120000.00) 391 283 21 256 37 0(76363.00, 76363.00)
route 94, node_num 8, cost 1436.512000, nodes: 0(120000.00, 120000.00) 549 309 521 620 228 720 0(17392.00, 17392.00)
route 95, node_num 8, cost 1651.720000, nodes: 0(120000.00, 120000.00) 533 631 405 456 619 457 851 0(2020.00, 2020.00)
route 96, node_num 8, cost 1499.204000, nodes: 0(120000.00, 120000.00) 368 303 126 144 560 205 0(12914.00, 12914.00)
route 97, node_num 7, cost 366.226000, nodes: 0(120000.00, 120000.00) 222 344 179 325 584 0(93841.00, 93841.00)
route 98, node_num 7, cost 1136.534000, nodes: 0(120000.00, 120000.00) 70 380 353 547 68 0(38819.00, 38819.00)
route 99, node_num 7, cost 1363.992000, nodes: 0(120000.00, 120000.00) 261 770 648 655 186 840 0(22572.00, 22572.00)
route 100, node_num 8, cost 1206.338000, nodes: 0(120000.00, 120000.00) 225 515 56 42 274 109 0(33833.00, 33833.00)
route 101, node_num 8, cost 923.594000, nodes: 0(120000.00, 120000.00) 764 453 335 887 22 707 374 0(54029.00, 54029.00)
route 102, node_num 9, cost 1033.382000, nodes: 0(120000.00, 120000.00) 411 280 284 26 95 91 552 0(46187.00, 46187.00)
route 103, node_num 8, cost 1043.224000, nodes: 0(120000.00, 120000.00) 187 330 408 722 569 340 0(45484.00, 45484.00)
route 104, node_num 8, cost 887.278000, nodes: 0(120000.00, 120000.00) 551 588 574 299 20 494 0(56623.00, 56623.00)
route 105, node_num 6, cost 642.586000, nodes: 0(120000.00, 120000.00) 230 680 508 395 0(74101.00, 74101.00)
route 106, node_num 7, cost 1216.446000, nodes: 0(120000.00, 120000.00) 306 728 746 38 791 0(33111.00, 33111.00)
route 107, node_num 7, cost 1303.568000, nodes: 0(120000.00, 120000.00) 460 688 562 580 316 0(26888.00, 26888.00)
route 108, node_num 7, cost 759.556000, nodes: 0(120000.00, 120000.00) 83 546 512 607 403 0(65746.00, 65746.00)
route 109, node_num 7, cost 951.440000, nodes: 0(120000.00, 120000.00) 615 298 163 221 681 0(52040.00, 52040.00)
route 110, node_num 7, cost 1242.122000, nodes: 0(120000.00, 120000.00) 606 19 628 30 36 0(31277.00, 31277.00)
route 111, node_num 5, cost 1367.380000, nodes: 0(120000.00, 120000.00) 660 855 114 747 0(22330.00, 22330.00)
route 112, node_num 8, cost 948.780000, nodes: 0(120000.00, 120000.00) 366 496 593 170 276 118 0(52230.00, 52230.00)
route 113, node_num 8, cost 509.642000, nodes: 0(120000.00, 120000.00) 555 633 698 652 820 470 589 0(83597.00, 83597.00)
route 114, node_num 7, cost 1307.530000, nodes: 0(120000.00, 120000.00) 304 102 49 143 741 0(26605.00, 26605.00)
route 115, node_num 7, cost 858.298000, nodes: 0(120000.00, 120000.00) 743 702 503 180 511 814 0(58693.00, 58693.00)
route 116, node_num 8, cost 1416.212000, nodes: 0(120000.00, 120000.00) 153 307 786 534 367 354 823 0(18842.00, 18842.00)
route 117, node_num 9, cost 1008.672000, nodes: 0(120000.00, 120000.00) 528 406 587 797 451 410 642 0(47952.00, 47952.00)
route 118, node_num 6, cost 559.174000, nodes: 0(120000.00, 120000.00) 229 94 532 11 0(80059.00, 80059.00)
route 119, node_num 8, cost 921.550000, nodes: 0(120000.00, 120000.00) 289 622 350 665 895 703 767 0(54175.00, 54175.00)
route 120, node_num 8, cost 1299.326000, nodes: 0(120000.00, 120000.00) 516 638 15 55 218 393 801 0(27191.00, 27191.00)
route 121, node_num 9, cost 695.786000, nodes: 0(120000.00, 120000.00) 376 214 482 857 713 651 692 47 0(70301.00, 70301.00)
route 122, node_num 8, cost 1136.744000, nodes: 0(120000.00, 120000.00) 430 273 27 781 523 636 0(38804.00, 38804.00)
route 123, node_num 7, cost 620.606000, nodes: 0(120000.00, 120000.00) 242 502 846 287 124 226 0(75671.00, 75671.00)
route 124, node_num 7, cost 749.322000, nodes: 0(120000.00, 120000.00) 780 480 69 733 474 0(66477.00, 66477.00)
route 125, node_num 7, cost 1257.032000, nodes: 0(120000.00, 120000.00) 535 138 271 745 215 0(30212.00, 30212.00)
route 126, node_num 7, cost 1482.740000, nodes: 0(120000.00, 120000.00) 363 247 518 97 443 0(14090.00, 14090.00)
route 127, node_num 7, cost 1078.700000, nodes: 0(120000.00, 120000.00) 360 657 103 785 758 0(42950.00, 42950.00)
route 128, node_num 8, cost 1712.284000, nodes: 0(120000.00, 120000.00) 378 842(57972.00, 120000.00) 240 759 617 413 0(59722.00, 59722.00)
route 129, node_num 8, cost 349.174000, nodes: 0(120000.00, 120000.00) 525 279 558 485 634 500 0(95059.00, 95059.00)
route 130, node_num 8, cost 1001.770000, nodes: 0(120000.00, 120000.00) 594 538 84 445 297 419 0(48445.00, 48445.00)
route 131, node_num 9, cost 1868.342000, nodes: 0(120000.00, 120000.00) 812(72845.00, 72845.00) 586 870 671 183 436 23 845(11609.00, 25062.00) 0(0.00, 0.00)
route 132, node_num 8, cost 1078.518000, nodes: 0(120000.00, 120000.00) 504 176 347 708 600 181 0(42963.00, 42963.00)
route 133, node_num 7, cost 1463.042000, nodes: 0(120000.00, 120000.00) 441 582 440 543 730 0(15497.00, 15497.00)
route 134, node_num 8, cost 1659.252000, nodes: 0(120000.00, 120000.00) 185 1 194 499 467 105 0(1482.00, 1482.00)
route 135, node_num 8, cost 1224.608000, nodes: 0(120000.00, 120000.00) 592 429 224 100 64 381 0(32528.00, 32528.00)
route 136, node_num 9, cost 1680.308000, nodes: 0(120000.00, 120000.00) 351 618 716 697 202 172 818(22402.00, 22424.00) 0(0.00, 0.00)
route 137, node_num 7, cost 1086.260000, nodes: 0(120000.00, 120000.00) 259 565 748 295 155 0(42410.00, 42410.00)
route 138, node_num 7, cost 808.178000, nodes: 0(120000.00, 120000.00) 621 399 184 217 147 0(62273.00, 62273.00)
route 139, node_num 7, cost 748.594000, nodes: 0(120000.00, 120000.00) 736 501 258 418 789 0(66529.00, 66529.00)
route 140, node_num 7, cost 512.932000, nodes: 0(120000.00, 120000.00) 776 86 771 550 784 0(83362.00, 83362.00)
route 141, node_num 6, cost 176.890000, nodes: 0(120000.00, 120000.00) 265 372 650 333 0(107365.00, 107365.00)
route 142, node_num 7, cost 962.010000, nodes: 0(120000.00, 120000.00) 799 388 328 545 268 0(51285.00, 51285.00)
route 143, node_num 7, cost 557.620000, nodes: 0(120000.00, 120000.00) 514 44 777 737 349 0(80170.00, 80170.00)
route 144, node_num 7, cost 1028.664000, nodes: 0(120000.00, 120000.00) 233 262 25 790 458 801 0(46524.00, 46524.00)
route 145, node_num 7, cost 587.790000, nodes: 0(120000.00, 120000.00) 431 34 209 136 417 0(78015.00, 78015.00)
route 146, node_num 8, cost 884.646000, nodes: 0(120000.00, 120000.00) 686 394 286 121 800 246 851 0(56811.00, 56811.00)
route 147, node_num 7, cost 813.876000, nodes: 0(120000.00, 120000.00) 735 513 74 778 122 0(61866.00, 61866.00)
vehicle (route) number: 148
Total cost: 206772.88
209282.87, 18542.02
209968.13, 13383.08
207906.57, 12617.64
209396.95, 12710.09
207543.51, 12794.73
206772.88, 12880.39
209026.65, 13042.29
207437.04, 12671.02
208627.30, 12611.48
209518.14, 12760.74
